id,title,description,availability,availability date,expiration date,link,mobile link,image link,price,sale price,sale price effective date,identifier exists,gtin,mpn,brand,product highlight,product detail,additional image link,condition,adult,color,size,size type,size system,gender,material,pattern,age group,multipack,is bundle,unit pricing measure,unit pricing base measure,energy efficiency class,min energy efficiency class,min energy efficiency class,item group id,sell on google quantity,Shipping costs,Delivery time,Category
40366,Artfex skyddsgaller Suzuki SX-4 2006-2013,Modellanpassat skyddsgaller till din bil. ,out_of_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-suzuki-sx-4-2006-2013,,,1945.00 kr,,,yes,7340133900758,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40557,Artfex skyddsgaller Suzuki S-cross gen III & SX4 S-Cross Gen II,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-suzuki-s-cross-gen-iii-sx4-s-cross-gen-ii,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716490164738.png,1945.00 kr,,,yes,7340133901694,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40617,Artfex skyddsgaller Suzuki Vitara Gen IV,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-suzuki-vitara-gen-iv,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716490225408.png,1945.00 kr,,,yes,7340133901700,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40632,Artfex skyddsgaller Suzuki Swace,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-suzuki-swace,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716490274181.png,1945.00 kr,,,yes,7340133901793,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40633,Artfex skyddsgaller Suzuki Across,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-suzuki-across,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716490312110.png,1945.00 kr,,,yes,7340133901786,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40638,Artfex skyddsgaller Tesla X,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-tesla-x,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716490358231.png,1945.00 kr,,,yes,7340133902059,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40381,Artfex skyddsgaller Toyota Avensis Gen III,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-toyota-avensis-gen-iii,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716490394821.png,1945.00 kr,,,yes,7340133901724,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40545,Artfex skyddsgaller Toyota Auris Touring Sports,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-toyota-auris-touring-sports,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716490434096.png,1945.00 kr,,,yes,7340133901717,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40374,Artfex skyddsgaller Toyota Corolla Verso Gen IX,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-toyota-corolla-verso-gen-ix,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716490471397.png,1945.00 kr,,,yes,7340133901731,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40105,Artfex skyddsgaller Toyota LandCruiser 120,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-toyota-landcruiser-120,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716490562602.png,2045.00 kr,,,yes,7340133901748,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40286,Artfex skyddsgaller Toyota RAV 4 Gen III,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-toyota-rav-4-gen-iii,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716490690061.png,1945.00 kr,,,yes,7340133901762,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40539,Artfex skyddsgaller Toyota RAV 4 gen IV,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-toyota-rav-4-gen-iv,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716490735667.png,1945.00 kr,,,yes,7340133901779,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40489,Artfex skyddsgaller Toyota Verso,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-toyota-verso,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716490775797.png,1945.00 kr,,,yes,7340133902011,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40568,Artfex skyddsgaller Toyota Prius +,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-toyota-prius,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716490833105.png,1945.00 kr,,,yes,7340133901755,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40632,Artfex skyddsgaller Toyota Corolla Touring,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-toyota-corolla-touring,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716490891659.png,1945.00 kr,,,yes,7340133901793,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40633,Artfex skyddsgaller Toyota RAV 4 gen V,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-toyota-rav-4-gen-v,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716490942388.png,1945.00 kr,,,yes,7340133901786,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
10001,Artfex Hundbur Small,Artfex Hundbur Small är en tyst. säker och mångsidig universalbur för transport av hund i bil med många genomtänkta detaljer. Denna bur är den minsta från Artfex och lämpar sig för de mindre hundarna.,in_stock,,,https://www.hundbur.nu/se/products/artfex-hundbur-small,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Hundbur Small hundbur.nu-1715863766027.png,3245.00 kr,,,yes,7340133900024,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40688,Artfex skyddsgaller Toyota Corolla Cross,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-toyota-corolla-cross,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716491293839.png,1945.00 kr,,,yes,7340133902653,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40690,Artfex skyddsgaller Toyota bZ4X,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-toyota-bz4x,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716491407397.png,1945.00 kr,,,yes,7340133902660,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40585,Artfex skyddsgaller Volkswagen Caddy kombi,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volkswagen-caddy-kombi,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716491446397.png,2045.00 kr,,,yes,7340133901809,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40403,Artfex skyddsgaller Volkswagen Golf 6,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volkswagen-golf-6,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716491489611.png,1945.00 kr,,,yes,7340133901816,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40405,Artfex skyddsgaller Volkswagen Golf 6 Variant,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volkswagen-golf-6-variant,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716491555367.png,1945.00 kr,,,yes,7340133901823,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40552,Artfex skyddsgaller Volkswagen Golf Sportkombi 7,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volkswagen-golf-sportkombi-7,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716491609218.png,1945.00 kr,,,yes,7340133901830,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40417,Artfex skyddsgaller Volkswagen Passat B6 & B7,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volkswagen-passat-b6-b7,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716491668852.png,1945.00 kr,,,yes,7340133901854,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40572,Artfex skyddsgaller Volkswagen Passat B8,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volkswagen-passat-b8,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716491732256.png,1945.00 kr,,,yes,7340133901847,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40401,Artfex skyddsgaller Volkswagen Multivan T5 & T6,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volkswagen-multivan-t5-t6,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716491785609.png,2045.00 kr,,,yes,7340133901878,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40526,Artfex skyddsgaller Volkswagen Touareg Gen II,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volkswagen-touareg-gen-ii,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716491828118.png,1945.00 kr,,,yes,7340133901861,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40631,Artfex skyddsgaller Volkswagen Tiguan Gen II,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volkswagen-tiguan-gen-ii,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716491876114.png,1945.00 kr,,,yes,7340133901885,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40664,Artfex skyddsgaller Volkswagen ID4,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volkswagen-id4,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716491912703.png,1945.00 kr,,,yes,7340133902462,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40673,Artfex skyddsgaller Volkswagen Caddy Maxi Life,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volkswagen-caddy-maxi-life,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716491955459.png,2045.00 kr,,,yes,7340133902530,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40681,Artfex skyddsgaller Volkswagen Multivan T7,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volkswagen-multivan-t7,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716492007949.png,1945.00 kr,,,yes,7340133902592,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40684,Artfex skyddsgaller Volkswagen ID Buzz,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volkswagen-id-buzz,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716492047201.png,2045.00 kr,,,yes,7340133902622,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40478,Artfex skyddsgaller Volvo V50,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volvo-v50,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716492088173.png,1945.00 kr,,,yes,7340133901908,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40509,Artfex skyddsgaller Volvo XC60 Gen I,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volvo-xc60-gen-i,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716492128573.png,1945.00 kr,,,yes,7340133901977,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40547,Artfex skyddsgaller Volvo V40 Gen II,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volvo-v40-gen-ii,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716492789553.png,1945.00 kr,,,yes,7340133901892,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40520,Artfex skyddsgaller Volvo V60 Gen I,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volvo-v60-gen-i,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716492831052.png,1945.00 kr,,,yes,7340133901915,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40419,Artfex skyddsgaller Volvo V70 Gen II & XC70 Gen II,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volvo-v70-gen-ii-xc70-gen-ii,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716492890843.png,1945.00 kr,,,yes,7340133901939,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40362,Artfex skyddsgaller Volvo V70 Gen III & XC70 Gen III,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volvo-v70-gen-iii-xc70-gen-iii,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716493002005.png,1945.00 kr,,,yes,7340133901946,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40602,Artfex skyddsgaller Volvo V90,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volvo-v90,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716493038075.png,1945.00 kr,,,yes,7340133901953,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40627,Artfex skyddsgaller Volvo XC40 & XC40 Recharge,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volvo-xc40-xc40-recharge,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716493134507.png,1945.00 kr,,,yes,7340133901960,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40621,Artfex skyddsgaller Volvo XC90 Gen II,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volvo-xc90-gen-ii,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716493203728.png,1945.00 kr,,,yes,7340133902004,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40528,Artfex skyddsgaller Volvo XC90 Gen I,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volvo-xc90-gen-i,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716493261699.png,1945.00 kr,,,yes,7340133901991,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40611,Artfex skyddsgaller Volvo XC60 Gen II,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volvo-xc60-gen-ii,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716493315871.png,1945.00 kr,,,yes,7340133901984,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40622,Artfex skyddsgaller Volvo V60 gen II,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volvo-v60-gen-ii,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716493356387.png,1945.00 kr,,,yes,7340133901922,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40630,Artfex skyddsgaller Toyota Proace City,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-toyota-proace-city,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716491201382.png,2045.00 kr,,,yes,7340133900659,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
10010,Artfex Hundbur Small LT,Artfex Hundbur Small LT är en bur med lasttröskel som är en tyst. säker och mångsidig universalbur för transport av hund i bil med många genomtänkta detaljer. Denna bur är den minsta från Artfex och är särskilt anpassad för bilar med lasttröskel och lämpar sig för de mindre hundarna.,in_stock,,,https://www.hundbur.nu/se/products/artfex-hundbur-small-lt,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Hundbur Small LT-1715864730601.png,3480.00 kr,,,yes,7340133900116,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur